Id,HHInsurance,CarLoan,PrevAttempts,call_time,Age_Group,LC_Seasons,LC_Month_Period,Time_Of_Day,DaysPassedLenth,Balance_status,Job_admin.,Job_blue-collar,Job_entrepreneur,Job_housemaid,Job_management,Job_retired,Job_self-employed,Job_services,Job_student,Job_technician,Job_unemployed,Outcome_failure,Outcome_no prevoius contact,Outcome_other,Outcome_success,CarInsurance
4100,0,0,8,0,0,1,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4101,1,1,0,2,1,1,1,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4102,1,0,1,0,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4103,0,0,3,1,4,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil buy insurance
4104,0,0,0,2,0,2,2,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4105,1,0,0,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4106,1,0,0,1,4,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4107,1,0,0,2,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4108,0,0,0,2,0,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4109,1,1,2,1,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4110,0,0,0,1,0,2,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4111,1,0,4,1,0,1,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4112,0,0,0,1,0,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4113,1,0,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4114,0,0,0,1,0,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4115,1,0,0,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4116,0,0,10,1,0,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,wiil buy insurance
4117,0,0,0,1,0,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4118,1,0,0,1,4,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4119,1,0,0,2,1,2,2,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4120,1,0,1,1,4,2,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4121,0,0,0,1,4,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4122,1,0,0,2,3,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4123,1,0,11,1,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4124,1,0,1,1,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4125,1,0,0,2,0,2,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4126,0,0,0,2,0,2,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4127,1,0,3,2,4,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4128,0,0,1,2,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,wiil not buy insurance
4129,0,0,6,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4130,1,0,0,1,0,0,2,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4131,0,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,wiil buy insurance
4132,1,0,0,1,0,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4133,0,1,0,1,0,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4134,0,0,2,2,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,wiil buy insurance
4135,1,0,0,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4136,1,0,0,1,4,2,1,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4137,0,0,0,1,4,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4138,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4139,1,0,0,1,3,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4140,0,0,0,2,4,2,2,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4141,1,0,0,1,0,1,2,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4142,1,1,5,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4143,0,0,0,2,0,2,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4144,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4145,0,0,0,2,3,2,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4146,0,0,0,2,1,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4147,1,1,2,2,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4148,1,0,0,2,0,2,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4149,0,1,4,1,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4150,1,1,1,1,1,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4151,0,1,0,1,4,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4152,0,0,1,1,2,1,2,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4153,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4154,0,0,0,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4155,0,1,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil buy insurance
4156,1,0,0,1,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4157,0,0,6,1,4,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,wiil buy insurance
4158,1,0,3,2,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,wiil not buy insurance
4159,0,0,0,2,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4160,0,0,0,0,4,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4161,0,0,0,1,4,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4162,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4163,1,0,0,1,0,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4164,1,0,0,1,1,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4165,1,0,0,2,1,0,2,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4166,1,1,0,1,4,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4167,1,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4168,0,0,0,1,1,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4169,1,1,0,1,3,1,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4170,1,0,0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4171,0,0,0,1,4,1,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4172,0,0,4,1,2,3,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4173,1,0,2,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4174,0,0,0,1,4,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,wiil buy insurance
4175,0,0,0,2,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4176,0,0,0,2,4,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4177,1,1,0,2,3,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4178,1,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4179,1,0,2,2,1,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4180,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4181,1,0,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4182,1,0,0,2,2,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4183,0,0,0,1,3,0,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4184,1,0,1,1,1,1,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4185,0,0,0,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4186,1,0,0,2,1,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4187,1,1,0,2,1,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4188,1,0,0,1,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4189,1,1,0,2,3,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4190,1,0,4,1,1,3,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4191,0,0,0,1,3,3,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4192,0,0,0,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4193,1,0,0,2,0,0,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4194,0,0,2,1,2,2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,wiil buy insurance
4195,0,1,0,2,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4196,1,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4197,1,0,2,1,3,1,2,0,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,wiil not buy insurance
4198,1,0,0,1,3,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4199,1,1,1,1,0,1,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4200,0,0,0,1,0,3,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4201,0,0,0,2,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4202,1,0,0,2,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4203,0,0,1,1,0,1,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4204,1,0,4,1,0,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4205,1,0,4,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,wiil buy insurance
4206,1,0,0,2,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4207,0,0,0,1,2,0,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4208,1,0,0,1,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4209,1,0,0,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4210,0,0,0,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4211,1,0,2,1,0,1,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4212,1,0,0,1,4,3,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4213,0,0,4,1,4,2,2,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,wiil buy insurance
4214,1,0,0,0,4,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4215,0,0,0,2,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4216,1,0,0,0,1,2,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4217,1,0,0,1,0,2,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
